Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20966639,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,,0,1.5,0.1,0.08,0.1,297,201,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80300095,7,12,3,0,0,0,2,0,0.205882353,0.000731975,0.020689655,0,0,0,0.017857143,0,0.227303983,,0,1.5,0.1,0.08,0.1,297,68,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00366714,6,47,3,0,0,0,3,0,0.176470588,0.002866903,0.020689655,0,0,0,0.026785714,0,0.200027146,,0,1.5,0.1,0.08,0.1,297,74,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40406865,5,110,17,0,0,0,0,0,0.147058824,0.006709772,0.117241379,0,0,0,0,0,0.271009975,,0,1.5,0.1,0.08,0.1,297,57,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40452701,4,0,2,0,0,0,0,0,0.117647059,0,0.013793103,0,0,0,0,0,0.131440162,,0,1.5,0.1,0.08,0.1,297,120,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80976052,2,24,0,0,0,0,1,0,0.058823529,0.00146395,0,0,0,0,0.008928571,0,0.060287479,,0,1.5,0.1,0.08,0.1,297,169,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20494846,7,3,1,0,0,0,3,0,0.205882353,0.000182994,0.006896552,0,0,0,0.026785714,0,0.212961899,,0,1.5,0.1,0.08,0.1,297,71,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60939862,1,20,0,0,0,0,0,0,0.029411765,0.001219959,0,0,0,0,0,0,0.030631724,,0,1.5,0.1,0.08,0.1,297,194,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50941959,2,0,0,0,0,0,2,0,0.058823529,0,0,0,0,0,0.017857143,0,0.058823529,,0,2,0.05,0.04,0.05,297,166,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40529346,6,20,1,0,0,0,2,0,0.176470588,0.001219959,0.006896552,0,0,0,0.017857143,0,0.184587099,,0,1.5,0.1,0.08,0.1,297,84,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10868774,3,0,0,0,0,0,3,0,0.088235294,0,0,0,0,0,0.026785714,0,0.088235294,,0,1.5,0.1,0.08,0.1,297,136,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10573038,3,103,0,0,0,0,0,0,0.088235294,0.006282786,0,0,0,0,0,0,0.09451808,,0,2,0.05,0.04,0.05,297,151,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301397089,1,47,0,0,0,0,0,0,0.029411765,0.002866903,0,0,0,0,0,0,0.032278668,,0,1,0.05,0.04,0.05,297,192,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201708362,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1,0.05,0.04,0.05,297,191,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301819120,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1,0.05,0.04,0.05,297,191,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101815853,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,,0,1,0.05,0.04,0.05,297,201,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301835756,4,0,0,0,0,0,3,0,0.117647059,0,0,0,0,0,0.026785714,0,0.117647059,,0,1,0.05,0.04,0.05,297,113,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101826107,3,0,0,0,0,0,0,0,0.088235294,0,0,0,0,0,0,0,0.088235294,,0,1,0.05,0.04,0.05,297,160,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30972342,6,0,1,0,0,0,0,0,0.176470588,0,0.006896552,0,0,0,0,0,0.18336714,,0,1.5,0.1,0.08,0.1,297,90,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50865444,12,1940,24,0,0,0,0,0,0.352941176,0.118335977,0.165517241,0,0,0,0,0,0.636794394,,0,1.5,0.1,0.08,0.1,297,20,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401809439,3,0,0,0,0,0,0,0,0.088235294,0,0,0,0,0,0,0,0.088235294,,0,1,0.05,0.04,0.05,297,160,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID801733575,2,2,0,0,0,0,0,0,0.058823529,0.000121996,0,0,0,0,0,0,0.058945525,,0,1,0.05,0.04,0.05,297,189,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID801739985,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1,0.05,0.04,0.05,297,191,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501742286,4,35,1,0,0,0,0,0,0.117647059,0.002134927,0.006896552,0,0,0,0,0,0.126678538,,0,3,0.05,0.04,0.05,297,125,2,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID901745775,3,3,0,0,0,0,0,0,0.088235294,0.000182994,0,0,0,0,0,0,0.088418288,,0,2,0.1,0.08,0.1,297,157,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201746560,3,89,2,0,0,0,0,0,0.088235294,0.005428815,0.013793103,0,0,0,0,0,0.107457212,,0,1.5,0.1,0.08,0.1,297,138,10,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401746580,2,378,0,0,0,0,0,0,0.058823529,0.023057216,0,0,0,0,0,0,0.081880745,,0,1,0.05,0.04,0.05,297,165,11,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201747332,5,10,4,0,0,0,0,0,0.147058824,0.000609979,0.027586207,0,0,0,0,0,0.17525501,,0,1.5,0.1,0.08,0.1,297,94,10,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701043282,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,2.5,0.1,0.08,0.1,297,191,4,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30312466,7,44,4,0,0,0,3,0,0.205882353,0.002683909,0.027586207,0,0,0,0.026785714,0,0.236152469,,0,1.5,0.1,0.08,0.1,297,59,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00346551,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,,0,2,0.15,0.12,0.15,297,201,8,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00825619,1,44,0,0,0,0,0,0,0.029411765,0.002683909,0,0,0,0,0,0,0.032095674,,0,1.5,0.1,0.08,0.1,297,193,10,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90360180,6,49,12,0,0,0,3,0,0.176470588,0.002988898,0.082758621,0,0,0,0.026785714,0,0.262218107,,0,2,0.15,0.12,0.15,297,49,8,,,,,,,,,,,,3,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40381542,2,25,1,0,0,0,0,0,0.058823529,0.001524948,0.006896552,0,0,0,0,0,0.067245029,,0,2,0.05,0.04,0.05,297,170,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70387916,4,55,0,0,0,0,2,0,0.117647059,0.003354886,0,0,0,0,0.017857143,0,0.121001945,,0,1.5,0.1,0.08,0.1,297,115,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00388214,4,2,1,0,0,0,0,0,0.117647059,0.000121996,0.006896552,0,0,0,0,0,0.124665607,,0,1.5,0.1,0.08,0.1,297,129,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701000791,4,2,4,0,0,0,3,0,0.117647059,0.000121996,0.027586207,0,0,0,0.026785714,0,0.145355262,,0,1.5,0.1,0.08,0.1,297,99,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30398321,4,42,1,0,0,0,0,0,0.117647059,0.002561913,0.006896552,0,0,0,0,0,0.127105524,,0,1.5,0.1,0.08,0.1,297,123,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID101001422,5,139,8,0,0,0,2,0,0.147058824,0.008478712,0.055172414,0,0,0,0.017857143,0,0.21070995,,0,1.5,0.1,0.08,0.1,297,73,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID901002129,4,0,1,0,0,0,2,0,0.117647059,0,0.006896552,0,0,0,0.017857143,0,0.124543611,,0,1.5,0.1,0.08,0.1,297,114,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60404949,4,15,1,0,0,0,0,0,0.117647059,0.000914969,0.006896552,0,0,0,0,0,0.12545858,,0,1.5,0.1,0.08,0.1,297,127,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201003019,5,32,1,0,0,0,4,0,0.147058824,0.001951934,0.006896552,0,0,0,0.035714286,0,0.15590731,,0,1.5,0.1,0.08,0.1,297,86,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00406866,5,82,13,0,0,0,4,0,0.147058824,0.00500183,0.089655172,0,0,0,0.035714286,0,0.241715826,,0,1.5,0.1,0.08,0.1,297,53,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301003400,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,191,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20406868,3,7,0,0,0,0,0,0,0.088235294,0.000426985,0,0,0,0,0,0,0.088662279,,0,1.5,0.1,0.08,0.1,297,154,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90408314,6,21,4,0,0,0,0,0,0.176470588,0.001280956,0.027586207,0,0,0,0,0,0.205337751,,0,1.5,0.1,0.08,0.1,297,82,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701004305,5,2,2,0,0,0,2,0,0.147058824,0.000121996,0.013793103,0,0,0,0.017857143,0,0.160973923,,0,1.5,0.1,0.08,0.1,297,91,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70410516,4,0,7,0,0,0,0,0,0.117647059,0,0.048275862,0,0,0,0,0,0.165922921,,0,1.5,0.1,0.08,0.1,297,102,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID501006779,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,191,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60971984,8,22,2,0,0,0,3,0,0.235294118,0.001341954,0.013793103,0,0,0,0.026785714,0,0.250429175,,0,1.5,0.1,0.08,0.1,297,54,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID001007653,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,191,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50423806,4,39,6,0,0,0,0,0,0.117647059,0.002378919,0.04137931,0,0,0,0,0,0.161405288,,0,1.5,0.1,0.08,0.1,297,108,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301007907,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,,0,1.666666667,0.15,0.12,0.15,297,201,9,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401008291,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,,0,1.5,0.1,0.08,0.1,297,201,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50431946,3,16,7,0,0,0,0,0,0.088235294,0.000975967,0.048275862,0,0,0,0,0,0.137487123,,0,1.5,0.1,0.08,0.1,297,116,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50432039,3,390,2,0,0,0,0,0,0.088235294,0.023789191,0.013793103,0,0,0,0,0,0.125817588,,0,2.5,0.1,0.08,0.1,297,126,4,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30432214,5,18,8,0,0,0,0,0,0.147058824,0.001097963,0.055172414,0,0,0,0,0,0.203329201,,0,1.5,0.1,0.08,0.1,297,83,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70432758,3,8,1,0,0,0,0,0,0.088235294,0.000487983,0.006896552,0,0,0,0,0,0.095619829,,0,1.5,0.1,0.08,0.1,297,148,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10434377,3,0,1,0,0,0,0,0,0.088235294,0,0.006896552,0,0,0,0,0,0.095131846,,0,1.5,0.1,0.08,0.1,297,150,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60434382,4,38,1,0,0,0,0,0,0.117647059,0.002317921,0.006896552,0,0,0,0,0,0.126861532,,0,1.5,0.1,0.08,0.1,297,124,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201011171,3,144,1,1,0,0,9,0,0.088235294,0.008783701,0.006896552,0.035714286,0,0,0.080357143,0,0.139629833,,0,1.5,0.1,0.08,0.1,297,76,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30968563,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,,0,1.5,0.1,0.08,0.1,297,191,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40968832,6,2,2,0,0,0,2,0,0.176470588,0.000121996,0.013793103,0,0,0,0.017857143,0,0.190385687,,0,1.5,0.1,0.08,0.1,297,80,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60449259,5,3,9,0,0,0,1,0,0.147058824,0.000182994,0.062068966,0,0,0,0.008928571,0,0.209310784,,0,1.5,0.1,0.08,0.1,297,77,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00451735,4,8,1,0,0,0,3,0,0.117647059,0.000487983,0.006896552,0,0,0,0.026785714,0,0.125031594,,0,1.5,0.1,0.08,0.1,297,110,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80451793,2,1,1,0,0,0,0,0,0.058823529,6.10E-05,0.006896552,0,0,0,0,0,0.065781081,,0,1.5,0.1,0.08,0.1,297,175,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60970139,3,1,0,0,0,0,2,0,0.088235294,6.10E-05,0,0,0,0,0.017857143,0,0.088296294,,0,1.5,0.1,0.08,0.1,297,139,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20454763,7,7,2,1,0,0,2,0,0.205882353,0.000426985,0.013793103,0.035714286,0,0,0.017857143,0,0.255816727,,0,1.5,0.1,0.08,0.1,297,55,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
