Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50942340,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70505173,2,4,0,0,0,0,0,0,0.058823529,0.000243992,0,0,0,0,0,0,0.059067521,1.5,0.1,0.1,297,187,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80943007,2,12,1,0,0,0,0,0,0.058823529,0.000731975,0.006896552,0,0,0,0,0,0.066452056,1.5,0.1,0.1,297,172,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90509592,3,0,0,0,0,0,2,0,0.088235294,0,0,0,0,0,0.017857143,0,0.106092437,1.5,0.1,0.1,297,140,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60945660,1,15,0,0,0,0,0,0,0.029411765,0.000914969,0,0,0,0,0,0,0.030326734,1.666666667,0.15,0.15,297,195,9,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90518588,1,2,0,0,0,0,0,0,0.029411765,0.000121996,0,0,0,0,0,0,0.029533761,1.5,0.1,0.1,297,199,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00519329,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00946070,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472763,1.5,0.1,0.1,297,200,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60523144,2,10,0,0,0,0,0,0,0.058823529,0.000609979,0,0,0,0,0,0,0.059433509,1.5,0.1,0.1,297,183,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60528270,3,1,0,0,0,0,0,0,0.088235294,6.10E-05,0,0,0,0,0,0,0.088296292,1.5,0.1,0.1,297,159,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60529409,3,23,1,0,0,0,0,0,0.088235294,0.001402952,0.006896552,0,0,0,0,0,0.096534798,1.5,0.1,0.1,297,146,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID701314784,3,1,2,0,0,0,0,0,0.088235294,6.10E-05,0.013793103,0,0,0,0,0,0.102089395,1.5,0.1,0.1,297,144,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90864517,2,1,1,0,0,0,0,0,0.058823529,6.10E-05,0.006896552,0,0,0,0,0,0.065781079,1.5,0.1,0.1,297,175,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90865226,2,5,1,0,0,0,0,0,0.058823529,0.00030499,0.006896552,0,0,0,0,0,0.066025071,2,0.05,0.05,297,174,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20866307,4,21,2,0,0,0,0,0,0.117647059,0.001280956,0.013793103,0,0,0,0,0,0.132721119,2,0.05,0.05,297,119,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90560421,2,12,0,0,0,0,0,0,0.058823529,0.000731975,0,0,0,0,0,0,0.059555505,2,0.05,0.05,297,182,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00868940,1,14,0,0,0,0,0,0,0.029411765,0.000853971,0,0,0,0,0,0,0.030265736,2,0.15,0.15,297,196,8,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20577128,2,35,0,0,0,0,0,0,0.058823529,0.002134927,0,0,0,0,0,0,0.060958457,2,0.05,0.05,297,177,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40578293,3,33,0,0,0,0,0,0,0.088235294,0.002012932,0,0,0,0,0,0,0.090248226,2,0.15,0.15,297,153,8,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70887360,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2,0.15,0.15,297,201,8,1,1,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30984021,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,2,0.05,0.05,297,191,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60652468,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,2,0.05,0.05,297,191,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20658744,2,12,1,0,0,0,0,0,0.058823529,0.000731975,0.006896552,0,0,0,0,0,0.066452056,2,0.05,0.05,297,172,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90659021,1,47,10,10,0,0,0,0,0.029411765,0.002866903,0.068965517,0.357142857,0,0,0,0,0.458387042,2,0.05,0.05,297,26,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70659044,1,70,1,1,0,0,0,0,0.029411765,0.004269855,0.006896552,0.035714286,0,0,0,0,0.076292457,2,0.05,0.05,297,167,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90659809,2,0,1,0,0,0,2,0,0.058823529,0,0.006896552,0,0,0,0.017857143,0,0.083577224,2,0.05,0.05,297,164,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10660876,2,7,1,0,0,0,0,0,0.058823529,0.000426985,0.006896552,0,0,0,0,0,0.066147067,2,0.05,0.05,297,173,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30683527,2,4,0,0,0,0,0,0,0.058823529,0.000243992,0,0,0,0,0,0,0.059067521,2,0.05,0.05,297,187,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00997623,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2,0.05,0.05,297,201,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10998702,3,22,2,0,0,0,0,0,0.088235294,0.001341954,0.013793103,0,0,0,0,0,0.103370352,2,0.05,0.05,297,143,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70688753,2,1,0,0,0,0,0,0,0.058823529,6.10E-05,0,0,0,0,0,0,0.058884527,2,0.05,0.05,297,190,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10844073,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2,0.05,0.05,297,201,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00846001,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70846073,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20704957,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60846244,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50711457,2,1,0,0,0,0,0,0,0.058823529,6.10E-05,0,0,0,0,0,0,0.058884527,1.5,0.1,0.1,297,190,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID90713016,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70716323,1,2,0,0,0,0,0,0,0.029411765,0.000121996,0,0,0,0,0,0,0.029533761,1.5,0.1,0.1,297,199,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID301043242,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00727846,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401043283,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2.5,0.1,0.1,297,201,4,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80857352,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2.5,0.1,0.1,297,201,4,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30730984,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40859357,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20859370,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50859404,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID001317575,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2,0.05,0.05,297,201,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00739000,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20757004,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,2,0.05,0.05,297,191,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50923437,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50761235,1,2,0,0,0,0,0,0,0.029411765,0.000121996,0,0,0,0,0,0,0.029533761,1.5,0.1,0.1,297,199,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20923444,1,2,0,0,0,0,0,0,0.029411765,0.000121996,0,0,0,0,0,0,0.029533761,1.5,0.1,0.1,297,199,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID40761587,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472763,1.5,0.1,0.1,297,200,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID401045958,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30927094,1,2,0,0,0,0,0,0,0.029411765,0.000121996,0,0,0,0,0,0,0.029533761,1.5,0.1,0.1,297,199,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60768518,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50772326,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472763,1.5,0.1,0.1,297,200,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30772501,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60774730,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60776279,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID60777125,1,8,0,0,0,0,0,0,0.029411765,0.000487983,0,0,0,0,0,0,0.029899748,1.5,0.1,0.1,297,197,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID00932998,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID201318305,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,2,0.05,0.05,297,201,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50784267,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472763,1.5,0.1,0.1,297,200,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID80787180,1,2,0,0,0,0,0,0,0.029411765,0.000121996,0,0,0,0,0,0,0.029533761,1.5,0.1,0.1,297,199,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID50899880,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30793019,2,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0.058823529,1.5,0.1,0.1,297,191,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70798402,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30799879,1,1,0,0,0,0,0,0,0.029411765,6.10E-05,0,0,0,0,0,0,0.029472763,1.5,0.1,0.1,297,200,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID20905583,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID10906448,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID70906545,2,0,1,0,0,0,0,0,0.058823529,0,0.006896552,0,0,0,0,0,0.065720081,1.5,0.1,0.1,297,176,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
167,FALSE,,,,FALSE,FALSE,FALSE,,125.096422,124.089146,9.6410265,137.3685,5,38,ESI+,DTXCID30803809,1,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,1.5,0.1,0.1,297,201,10,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
